ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,codeReference,status,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Countries,Family_ID,Language_ID.y
kolp1236-aes,kolp1236,aes,3,aes-shifting,"Kol (10809-kol) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Kol (Papua New Guinea),Papunesia,-5.21042,151.583,kolp1236,kol,PG,NA,NA
tana1288-aes,tana1288,aes,3,aes-shifting,"Tanahmerah (10732-tcm) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Tanahmerah,Papunesia,-2.5523,133.18,tana1288,tcm,ID,NA,NA
touo1238-aes,touo1238,aes,3,aes-shifting,"Touo (10811-tqu) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Touo,Papunesia,-8.58405,157.296,touo1238,tqu,SB,NA,NA
bert1248-aes,bert1248,aes,3,aes-shifting,"Fadashi (5931-wti-fad) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Berta,Africa,10.6474,34.7042,bert1248,wti,ET;SD,NA,NA
sius1254-aes,sius1254,aes,6,aes-extinct,Siuslaw (8390-sis) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Siuslaw,North America,42.5111,-124.379,sius1254,sis,US,NA,NA
cent2045-aes,cent2045,aes,6,aes-extinct,Jalaa (cet-cet) = 10 (Extinct).,NA,NA,extinct,Jalaa,Africa,9.59433,11.5853,cent2045,cet,NG,NA,NA
else1239-aes,else1239,aes,3,aes-shifting,"Elseng (10679-mrf) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Elseng,Papunesia,-3.00176,140.418,else1239,mrf,ID,NA,NA
taia1239-aes,taia1239,aes,4,aes-moribund,"Taiap (2216-gpn) = Severely Endangered (60 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Taiap,Papunesia,-4.05047,144.506,taia1239,gpn,PG,NA,NA
pyuu1245-aes,pyuu1245,aes,3,aes-shifting,"Pyu (4950-pby) = Endangered (60 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Pyu,Papunesia,-4.45003,141.018,pyuu1245,pby,ID;PG,NA,NA
mato1253-aes,mato1253,aes,6,aes-extinct,Arára of Mato Grosso (3032-axg) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Mato Grosso Arára,South America,-9.172609,-60.628867,mato1253,axg,BR,NA,NA
tabo1241-aes,tabo1241,aes,3,aes-shifting,"Tabo (6674-knv) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Tabo,Papunesia,-8.09387,143.305,tabo1241,knv,PG,NA,NA
kano1245-aes,kano1245,aes,5,aes-nearly_extinct,"Kapixaná (3113-kxo) = Critically Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,nearly_extinct,Kanoê,South America,-12.1789,-64.5812,kano1245,kxo,BR,NA,NA
kunz1244-aes,kunz1244,aes,6,aes-extinct,Atacameño (573-kuz) = Extinct,hh:hel:Moseley:Atlas:2010,NA,extinct,Kunza,South America,-23,-69,kunz1244,kuz,CL,NA,NA
usku1243-aes,usku1243,aes,3,aes-shifting,"Afra (2799-ulf) = Threatened (60 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Usku,Papunesia,-3.63853,140.502,usku1243,ulf,ID,NA,NA
mose1249-aes,mose1249,aes,2,aes-threatened,"Mosetén (2428-cas) = Vulnerable (80 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,threatened,Mosetén-Chimané,South America,-14.64448,-67.83756,mose1249,cas,BO,NA,NA
atac1235-aes,atac1235,aes,6,aes-extinct,Atacame (NOCODE_Atacame-NOCODE_Atacame) = 10 (Extinct).,NA,NA,extinct,Atacame,South America,0.834931,-79.778137,atac1235,NA,EC,NA,NA
tini1245-aes,tini1245,aes,5,aes-nearly_extinct,"Tinigua (2146-tit) = Critically Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,nearly_extinct,Tinigua,South America,2.716,-73.768,tini1245,tit,CO,NA,NA
pele1245-aes,pele1245,aes,3,aes-shifting,"Pele-Ata (10807-ata) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Pele-Ata,Papunesia,-5.58045,151.05,pele1245,ata,PG,NA,NA
hrus1242-aes,hrus1242,aes,3,aes-shifting,"Levai (5657-hru-lev) = Threatened (20 percent certain, based on the evidence available); Hruso (4278-hru) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Hruso,Eurasia,27.27,92.63,hrus1242,hru,IN,NA,NA
beot1247-aes,beot1247,aes,6,aes-extinct,Beothuk (bue-bue) = 10 (Extinct).,NA,NA,extinct,Beothuk,North America,48,-57,beot1247,bue,CA,NA,NA
kena1236-aes,kena1236,aes,6,aes-extinct,Kenaboi (2286-) = Extinct,hh:hel:Moseley:Atlas:2010,NA,extinct,Kenaboi,Eurasia,3.154162,102.01596,kena1236,xbn,MY,NA,NA
niha1238-aes,niha1238,aes,3,aes-shifting,"Nihali (4879-nll) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Nihali,Eurasia,21.1886,76.3318,niha1238,nll,IN,NA,NA
omur1241-aes,omur1241,aes,6,aes-extinct,Omurano (omu-omu) = 10 (Extinct).,hh:h:Ethnologue:25,NA,extinct,Omurano,South America,-4.816667,-75.4,omur1241,omu,PE,NA,NA
garr1260-aes,garr1260,aes,6,aes-extinct,Garawa (gbc-gbc) = 10 (Extinct),NA,NA,extinct,Garrwan,Australia,NA,NA,garr1260,gbc,AU,NA,NA
wadj1254-aes,wadj1254,aes,4,aes-moribund,"Batjamalh (3360-wdj) = Severely Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Wadjiginy,Australia,-12.8596,130.737,wadj1254,wdj,AU,NA,NA
seri1257-aes,seri1257,aes,3,aes-shifting,"Seri (5846-sei) = Threatened (80 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Seri,North America,28.9877,-112.384,seri1257,sei,MX,NA,NA
duna1248-aes,duna1248,aes,1,aes-not_endangered,Duna (duc-duc) = 6a (Vigorous).,hh:h:Ethnologue:25,NA,not_endangered,Duna,Papunesia,-5.41439,142.475,duna1248,duc,PG,NA,NA
vile1241-aes,vile1241,aes,6,aes-extinct,Vilela (1849-vil) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Vilela,South America,-27.4063,-58.9661,vile1241,vil,AR,NA,NA
shab1252-aes,shab1252,aes,4,aes-moribund,"Shabo (1379-sbf) = Severely Endangered (80 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Shabo,Africa,7.64407,35.223,shab1252,sbf,ET,NA,NA
sali1253-aes,sali1253,aes,6,aes-extinct,Antoniano (838-sln) = Extinct; Migueleño (839-sln) = Extinct,hh:hel:Moseley:Atlas:2010,NA,extinct,Salinan,North America,37.6646,-121.718,sali1253,sln,US,NA,NA
come1251-aes,come1251,aes,6,aes-extinct,Comecrudo (xcm-xcm) = 10 (Extinct).,NA,NA,extinct,Comecrudan,North America,26.1333,-98.4667,come1251,xcm,MX,NA,NA
tamb1257-aes,tamb1257,aes,6,aes-extinct,Tambora (xxt-xxt) = 10 (Extinct).,NA,NA,extinct,Tambora,Papunesia,-8.25,118,tamb1257,xxt,ID,NA,NA
coah1252-aes,coah1252,aes,6,aes-extinct,Coahuilteco (xcw-xcw) = 10 (Extinct).,NA,NA,extinct,Coahuilteco,North America,28.2589,-97.89,coah1252,xcw,US,NA,NA
bilu1245-aes,bilu1245,aes,3,aes-shifting,"Bilua (10808-blb) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Bilua,Papunesia,-7.92388,156.663,bilu1245,blb,SB,NA,NA
muni1258-aes,muni1258,aes,6,aes-extinct,Muniche (myr-myr) = 10 (Extinct).,NA,NA,extinct,Muniche,South America,-5.7441796,-76.426712,muni1258,myr,PE,NA,NA
taus1253-aes,taus1253,aes,5,aes-nearly_extinct,"Taushiro (2163-trr) = Critically Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,nearly_extinct,Taushiro,South America,-3.22497,-75.5603,taus1253,trr,PE,NA,NA
cand1248-aes,cand1248,aes,3,aes-shifting,"Candoshi (1958-cbu) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Candoshi-Shapra,South America,-4.23835,-76.9347,cand1248,cbu,PE,NA,NA
guam1236-aes,guam1236,aes,6,aes-extinct,Guamo (NOCODE_Guamo-NOCODE_Guamo) = 10 (Extinct).,NA,NA,extinct,Guamo,South America,8.2351027,-67.4018753,guam1236,NA,VE,NA,NA
ando1256-aes,ando1256,aes,3,aes-shifting,"Andoque (676-ano) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Andoque,South America,-0.53751,-72.0869,ando1256,ano,CO,NA,NA
guac1239-aes,guac1239,aes,6,aes-extinct,Guachi (NOCODE_Guachi-NOCODE_Guachi) = 10 (Extinct).,NA,NA,extinct,Guachi,South America,-19.5572257,-57.5663223,guac1239,NA,BR,NA,NA
etru1241-aes,etru1241,aes,6,aes-extinct,Etruscan (ett-ett) = 10 (Extinct).,NA,NA,extinct,Etruscan,Eurasia,41.9,12.4833,etru1241,ett,IT,NA,NA
yele1255-aes,yele1255,aes,3,aes-shifting,"Yele (10812-yle) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Yele,Papunesia,-11.3796,154.127,yele1255,yle,PG,NA,NA
kari1254-aes,kari1254,aes,6,aes-extinct,Kipea (NOCODE_Kipea-NOCODE_Kipea) = 10 (Extinct).,NA,NA,extinct,Kariri,South America,-7.434628,-40.487275,kari1254,NA,BR,NA,NA
yuru1243-aes,yuru1243,aes,6,aes-extinct,Yurumanguí (NOCODE_Yurumangui-NOCODE_Yurumangui) = 10 (Extinct).,NA,NA,extinct,Yurumanguí,South America,3.436864,-76.522636,yuru1243,NA,CO,NA,NA
abis1238-aes,abis1238,aes,6,aes-extinct,Tequiraca (3665-ash) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Aewa,South America,-1.284096,-75.084405,abis1238,ash,PE,NA,NA
moro1289-aes,moro1289,aes,3,aes-shifting,"Marori (2719-mok) = Endangered (100 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Marori,Papunesia,-8.5692,140.688,moro1289,mok,ID,NA,NA
oyst1235-aes,oyst1235,aes,6,aes-extinct,Oyster Bay-Big River-Little Swanport (NOCODE_Oyster-Bay-Big-River-Little-Swanport-NOCODE_Oyster-Bay-Big-River-Little-Swanport) = 10 (Extinct).,NA,NA,extinct,Oyster Bay-Big River-Little Swanport,Australia,-42.307378,147.50061,oyst1235,NA,AU,NA,NA
savo1255-aes,savo1255,aes,3,aes-shifting,"Savosavo (2490-svs) = Threatened (40 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Savosavo,Papunesia,-9.12853,159.814,savo1255,svs,SB,NA,NA
shom1245-aes,shom1245,aes,3,aes-shifting,"Shom Peng (5146-sii) = Threatened (60 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Shom Peng,Eurasia,7.02099,93.8064,shom1245,sii,IN,NA,NA
buru1296-aes,buru1296,aes,3,aes-shifting,"Burushaski (1614-bsk) = Threatened (80 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Burushaski,Eurasia,36.2161,74.8236,buru1296,bsk,IN;PK,NA,NA
kwaz1243-aes,kwaz1243,aes,4,aes-moribund,"Kwaza (3033-xwa) = Severely Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Kwaza,South America,-11.6667,-61.1833,kwaz1243,xwa,BR,NA,NA
yuch1247-aes,yuch1247,aes,5,aes-nearly_extinct,"Yuchi (1002-yuc) = Critically Endangered (80 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,nearly_extinct,Yuchi,North America,35.75,-86.75,yuch1247,yuc,US,NA,NA
morb1239-aes,morb1239,aes,4,aes-moribund,"Mor (Bomberai Peninsula, Indonesia) (2718-moq) = Severely Endangered (40 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Mor (Bomberai Peninsula),Papunesia,-2.85747,132.845,morb1239,moq,ID,NA,NA
siam1242-aes,siam1242,aes,1,aes-not_endangered,Siamou (sif-sif) = 6a* (Vigorous).,hh:h:Ethnologue:25,NA,not_endangered,Siamou,Africa,10.998,-4.92143,siam1242,sif,BF;CI;ML,NA,NA
wara1303-aes,wara1303,aes,2,aes-threatened,"Warao (1953-wba) = Vulnerable (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,threatened,Warao,South America,7.50851,-59.3528,wara1303,wba,GY;SR;VE,NA,NA
guai1237-aes,guai1237,aes,6,aes-extinct,Guaicurian (NOCODE_Guaicurian-NOCODE_Guaicurian) = 10 (Extinct).,NA,NA,extinct,Guaicurian,North America,24.1666666667,-110.3,guai1237,NA,MX,NA,NA
yuwa1244-aes,yuwa1244,aes,3,aes-shifting,"Jotí (2902-yau) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Hoti,South America,5.63879,-65.4267,yuwa1244,yau,VE,NA,NA
tall1235-aes,tall1235,aes,6,aes-extinct,Tallán (NOCODE_Tallan-NOCODE_Tallan) = 10 (Extinct).,NA,NA,extinct,Tallán,South America,-5.330824,-80.651093,tall1235,NA,PE,NA,NA
guri1248-aes,guri1248,aes,3,aes-shifting,"Guriaso (4242-grx) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Guriaso,Papunesia,-3.5718,141.597,guri1248,grx,PG,NA,NA
abun1252-aes,abun1252,aes,3,aes-shifting,"Abun (10730-kgr) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Abun,Papunesia,-0.57073,132.416,abun1252,kgr,ID,NA,NA
elam1244-aes,elam1244,aes,6,aes-extinct,Elamite (elx-elx) = 10 (Extinct).,NA,NA,extinct,Elamite,Eurasia,31.1833,48.2333,elam1244,elx,IR,NA,NA
tuxa1239-aes,tuxa1239,aes,6,aes-extinct,Tuxá (tud-tud) = 9 (Dormant).,hh:h:Ethnologue:25,NA,extinct,Tuxá,South America,-8.953642,-38.2742287,tuxa1239,tud,BR,NA,NA
puqu1242-aes,puqu1242,aes,6,aes-extinct,Puquina (puq-puq) = 10 (Extinct).,NA,NA,extinct,Puquina,South America,-15.8992,-69.9611,puqu1242,puq,PE,NA,NA
boga1247-aes,boga1247,aes,3,aes-shifting,"Bogaya (10743-boq) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Bogaya,Papunesia,-5.54487,142.255,boga1247,boq,PG,NA,NA
nara1262-aes,nara1262,aes,1,aes-not_endangered,Nara (nrb-nrb) = 4 (Educational).,hh:h:Ethnologue:25,NA,not_endangered,Nara,Africa,15.3251,37.499,nara1262,nrb,ER,NA,NA
urar1246-aes,urar1246,aes,3,aes-shifting,"Urarina (1960-ura) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Urarina,South America,-4.44006,-75.4211,urar1246,ura,PE,NA,NA
wiru1244-aes,wiru1244,aes,2,aes-threatened,"Wiru (5177-wiu) = Vulnerable (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,threatened,Wiru,Papunesia,-6.35863,144.214,wiru1244,wiu,PG,NA,NA
trum1247-aes,trum1247,aes,5,aes-nearly_extinct,"Trumai (2132-tpy) = Critically Endangered (80 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,nearly_extinct,Trumai,South America,-11.8119,-53.5717,trum1247,tpy,BR,NA,NA
sume1241-aes,sume1241,aes,6,aes-extinct,Sumerian (sux-sux) = 10 (Extinct).,NA,NA,extinct,Sumerian,Eurasia,31.3,45.6667,sume1241,sux,IQ,NA,NA
leco1242-aes,leco1242,aes,6,aes-extinct,Leco (2915-lec) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Leco,South America,-15.0092,-67.8818,leco1242,lec,BO,NA,NA
hatt1246-aes,hatt1246,aes,6,aes-extinct,Hattic (xht-xht) = 10 (Extinct).,NA,NA,extinct,Hattic,Eurasia,33.9833,40.3333,hatt1246,xht,IQ,NA,NA
mata1275-aes,mata1275,aes,6,aes-extinct,Matanawí (NOCODE_Matanawi-NOCODE_Matanawi) = 10 (Extinct).,NA,NA,extinct,Matanawí,South America,-4.8509511,-58.988617,mata1275,NA,BR,NA,NA
pume1238-aes,pume1238,aes,3,aes-shifting,"Yaruro (1644-yae) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Pumé,South America,7.10677,-67.5996,pume1238,yae,CO;VE,NA,NA
pura1257-aes,pura1257,aes,3,aes-shifting,"Purari (10742-iar) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Purari,Papunesia,-7.59133,145.036,pura1257,iar,PG,NA,NA
mink1237-aes,mink1237,aes,6,aes-extinct,Minkin (NOCODE_Minkin-NOCODE_Minkin) = 10 (Extinct).,NA,NA,extinct,Minkin,Australia,-17.736653,139.541931,mink1237,xxm,AU,NA,NA
odia1239-aes,odia1239,aes,3,aes-shifting,"Busa (3910-bhf) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Odiai,Papunesia,-3.82276,141.336,odia1239,bhf,PG,NA,NA
lavu1241-aes,lavu1241,aes,3,aes-shifting,"Lavukaleve (10269-lvk) = Threatened (100 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Lavukaleve,Papunesia,-9.05569,159.119,lavu1241,lvk,SB,NA,NA
pank1250-aes,pank1250,aes,6,aes-extinct,Pankararú (paz-paz) = 9 (Dormant).,hh:h:Ethnologue:25,NA,extinct,Pankararú,South America,-8.99999,-37.0167,pank1250,paz,BR,NA,NA
mpur1239-aes,mpur1239,aes,3,aes-shifting,"Mpur (10731-akc) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Mpur,Papunesia,-0.7489,133.166,mpur1239,akc,ID,NA,NA
iber1250-aes,iber1250,aes,6,aes-extinct,Iberian (xib-xib) = 10 (Extinct).,NA,NA,extinct,Iberian,Eurasia,40.624,0.212401,iber1250,xib,ES,NA,NA
cull1235-aes,cull1235,aes,6,aes-extinct,Culle (594-) = Extinct,hh:hel:Moseley:Atlas:2010,NA,extinct,Culli,South America,-7.878618,-78.116456,cull1235,NA,PE,NA,NA
anda1286-aes,anda1286,aes,6,aes-extinct,Andaqui (ana-ana) = 9 (Dormant).,hh:h:Ethnologue:25,NA,extinct,Andaqui,South America,2.74999,-76,anda1286,ana,CO,NA,NA
take1257-aes,take1257,aes,6,aes-extinct,Takelma (tkm-tkm) = 10 (Extinct).,NA,NA,extinct,Takelma,North America,42.423,-123.452,take1257,tkm,US,NA,NA
kibi1239-aes,kibi1239,aes,3,aes-shifting,"Kibiri-Porome (10741-prm) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Kibiri,Papunesia,-7.45276,144.296,kibi1239,prm,PG,NA,NA
klam1254-aes,klam1254,aes,6,aes-extinct,Klamath-Modoc (2291-kla) = Awakening,hh:hel:Campbell:ElCat,NA,extinct,Klamath-Modoc,North America,42.5861,-121.704,klam1254,kla,US,NA,NA
yana1271-aes,yana1271,aes,6,aes-extinct,Yana (ynn-ynn) = 10 (Extinct).,NA,NA,extinct,Yana,North America,39.2769,-121.608,yana1271,ynn,US,NA,NA
iran1263-aes,iran1263,aes,4,aes-moribund,"Irantxe (3271-irn) = Severely Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Irántxe-Münkü,South America,-12.7178,-57.9806,iran1263,irn,BR,NA,NA
pawa1255-aes,pawa1255,aes,3,aes-shifting,"Pawaia (10740-pwa) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Pawaia,Papunesia,-6.88021,145.081,pawa1255,pwa,PG,NA,NA
saus1247-aes,saus1247,aes,3,aes-shifting,"Sause (2779-sao) = Endangered (40 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Sause,Papunesia,-3.16632,139.627,saus1247,sao,ID,NA,NA
aika1237-aes,aika1237,aes,2,aes-threatened,"Aikanã (669-tba) = Vulnerable (80 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,threatened,Aikanã,South America,-12.6695,-60.5353,aika1237,tba,BR,NA,NA
atak1252-aes,atak1252,aes,6,aes-extinct,Atakapa (aqp-aqp) = 10 (Extinct).,NA,NA,extinct,Atakapa,North America,30.9121,-93.0827,atak1252,aqp,US,NA,NA
yetf1238-aes,yetf1238,aes,3,aes-shifting,"Yetfa-Biksi (10579-yet) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Yetfa,Papunesia,-4.05884,140.653,yetf1238,yet,ID;PG,NA,NA
puel1244-aes,puel1244,aes,6,aes-extinct,Gününa-Küne (2899-pue) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Puelche,South America,-42.223,-68.666,puel1244,pue,AR,NA,NA
cofa1242-aes,cofa1242,aes,3,aes-shifting,"Cofán (1043-con) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Cofán,South America,0.276675,-77.0643,cofa1242,con,CO;EC,NA,NA
arut1244-aes,arut1244,aes,5,aes-nearly_extinct,Arutani (atx-atx) = 8b (Nearly extinct),hh:ldsoc:Labrada:Arutani,NA,nearly_extinct,Arutani,South America,4.0673594,-62.8676118,arut1244,atx,BR;VE,NA,NA
mawe1251-aes,mawe1251,aes,3,aes-shifting,"Mawes (4647-mgk) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Mawes,Papunesia,-2.36944,139.752,mawe1251,mgk,ID,NA,NA
abin1243-aes,abin1243,aes,3,aes-shifting,"Abinomn (1763-bsa) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Abinomn,Papunesia,-2.92281,138.891,abin1243,bsa,ID,NA,NA
umbu1235-aes,umbu1235,aes,6,aes-extinct,Umbugarla (3424-umr) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Umbugarla,Australia,-12.9325,131.825,umbu1235,umr,AU,NA,NA
waor1240-aes,waor1240,aes,3,aes-shifting,"Waorani (2065-auc) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Waorani,South America,-1.12312,-76.683,waor1240,auc,EC,NA,NA
yama1264-aes,yama1264,aes,6,aes-extinct,Yámana (yag-yag) = 9 (Dormant).,NA,NA,extinct,Yámana,South America,-55.2748,-68.2648,yama1264,yag,CL,NA,NA
kaki1249-aes,kaki1249,aes,3,aes-shifting,"Kaki Ae (2220-tbd) = Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Kaki Ae,Papunesia,-7.9946,145.816,kaki1249,tbd,PG,NA,NA
kute1249-aes,kute1249,aes,4,aes-moribund,"Ktunaxa (1937-kut) = Severely Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Kutenai,North America,48.7892,-115.065,kute1249,kut,CA;US,NA,NA
demm1245-aes,demm1245,aes,3,aes-shifting,"Dem (4070-dem) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Dem,Papunesia,-3.72183,137.632,demm1245,dem,ID,NA,NA
cayu1241-aes,cayu1241,aes,6,aes-extinct,Cayuse (881-xcy) = Extinct,hh:hel:Moseley:Atlas:2010,NA,extinct,Cayuse,North America,46.1136,-117.94,cayu1241,xcy,US,NA,NA
fuln1247-aes,fuln1247,aes,3,aes-shifting,"Yaté (1642-fun) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Fulniô,South America,-9.02591,-37.1402,fuln1247,fun,BR,NA,NA
maku1246-aes,maku1246,aes,6,aes-extinct,Máku (624-) = Extinct,hh:hel:Moseley:Atlas:2010,NA,extinct,Máku,South America,3.969231,-64.235892,maku1246,xak,BR,NA,NA
cuit1236-aes,cuit1236,aes,6,aes-extinct,Cuitlatec (cuy-cuy) = 10 (Extinct).,hh:h:Ethnologue:25,NA,extinct,Cuitlatec,North America,18.1,-100.5,cuit1236,cuy,MX,NA,NA
sand1273-aes,sand1273,aes,2,aes-threatened,"Sandawe (2826-sad) = Vulnerable (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,threatened,Sandawe,Africa,-5.26918,35.4808,sand1273,sad,TZ,NA,NA
adai1235-aes,adai1235,aes,6,aes-extinct,Adai (xad-xad) = 10 (Extinct).,NA,NA,extinct,Adai,North America,31.6314,-92.0059,adai1235,xad,US,NA,NA
mure1235-aes,mure1235,aes,6,aes-extinct,Mure (NOCODE_Mure-NOCODE_Mure) = 10 (Extinct).,NA,NA,extinct,Mure,South America,-13.636709,-62.2020909,mure1235,NA,BO,NA,NA
fasu1242-aes,fasu1242,aes,3,aes-shifting,"Fasu (10734-faa) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Fasu,Papunesia,-6.62687,143.284,fasu1242,faa,PG,NA,NA
movi1243-aes,movi1243,aes,3,aes-shifting,"Movima (1853-mzp) = Threatened (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Movima,South America,-13.8115,-65.6348,movi1243,mzp,BO,NA,NA
kimk1238-aes,kimk1238,aes,3,aes-shifting,"Kimki (5147-sbt) = Threatened (40 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,shifting,Kimki,Papunesia,-4.2742000000000004,140.884,kimk1238,sbt,ID,NA,NA
gaga1251-aes,gaga1251,aes,6,aes-extinct,Gagudju (4195-gbu) = Dormant,hh:hel:Campbell:ElCat,NA,extinct,Gaagudju,Australia,-12.5176,132.643,gaga1251,gbu,AU,NA,NA
paya1236-aes,paya1236,aes,6,aes-extinct,Payagua (NOCODE_Payagua-NOCODE_Payagua) = 10 (Extinct).,NA,NA,extinct,Payagua,South America,-20.212233,-58.158622,paya1236,NA,PY,NA,NA
tuni1252-aes,tuni1252,aes,6,aes-extinct,Tunica (8969-tun) = Awakening,hh:hel:Campbell:ElCat,NA,extinct,Tunica,North America,30.9888,-92.5403,tuni1252,tun,US,NA,NA
wash1253-aes,wash1253,aes,4,aes-moribund,"Washo (1149-was) = Severely Endangered (20 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,moribund,Washo,North America,38.8184,-119.64,wash1253,was,US,NA,NA
mero1237-aes,mero1237,aes,6,aes-extinct,Meroitic (xmr-xmr) = 10 (Extinct).,NA,NA,extinct,Meroitic,Africa,16.9333,33.7333,mero1237,xmr,SD,NA,NA
kusu1250-aes,kusu1250,aes,5,aes-nearly_extinct,"Kusunda (5873-kgg) = Critically Endangered (100 percent certain, based on the evidence available)",hh:hel:Campbell:ElCat,NA,nearly_extinct,Kusunda,Eurasia,28.33,82.6,kusu1250,kgg,NP,NA,NA
